American_Goldfinch,American_Robin,Barn_Swallow,Blue_Jay,Blue-grey_Gnatcatcher,Carolina_Chickadee,Carolina_Wren,Cedar_Waxwing,Northern_Cardinal,Ruby-crowned_Kinglet
American_Goldfinch_XC114342.mp3,American_Robin_XC112597.mp3,Barn_Swallow_XC113501.mp3,Blue_Jay_XC110056.mp3,Blue-grey_Gnatcatcher_XC130506.mp3,Carolina_Chickadee_XC111140.mp3,Carolina_Wren_XC112512.mp3,Cedar_Waxwing_XC121795.mp3,Northern_Cardinal_XC110059.mp3,Ruby-crowned_Kinglet_XC129806.mp3
American_Goldfinch_XC124312.mp3,American_Robin_XC114082.mp3,Barn_Swallow_XC123032.mp3,Blue_Jay_XC114085.mp3,Blue-grey_Gnatcatcher_XC130507.mp3,Carolina_Chickadee_XC112508.mp3,Carolina_Wren_XC116314.mp3,Cedar_Waxwing_XC121796.mp3,Northern_Cardinal_XC112830.mp3,Ruby-crowned_Kinglet_XC131366.mp3
American_Goldfinch_XC133564.mp3,American_Robin_XC114083.mp3,Barn_Swallow_XC123035.mp3,Blue_Jay_XC116372.mp3,Blue-grey_Gnatcatcher_XC130508.mp3,Carolina_Chickadee_XC112509.mp3,Carolina_Wren_XC122447.mp3,Cedar_Waxwing_XC121797.mp3,Northern_Cardinal_XC130962.mp3,Ruby-crowned_Kinglet_XC131957.mp3
American_Goldfinch_XC133565.mp3,American_Robin_XC122037.mp3,Barn_Swallow_XC123036.mp3,Blue_Jay_XC116373.mp3,Blue-grey_Gnatcatcher_XC130511.mp3,Carolina_Chickadee_XC112510.mp3,Carolina_Wren_XC125657.mp3,Cedar_Waxwing_XC121798.mp3,Northern_Cardinal_XC130966.mp3,Ruby-crowned_Kinglet_XC138055.mp3
American_Goldfinch_XC141469.mp3,American_Robin_XC130246.mp3,Barn_Swallow_XC123066.mp3,Blue_Jay_XC116374.mp3,Blue-grey_Gnatcatcher_XC130512.mp3,Carolina_Chickadee_XC112633.mp3,Carolina_Wren_XC125658.mp3,Cedar_Waxwing_XC121799.mp3,Northern_Cardinal_XC141210.mp3,Ruby-crowned_Kinglet_XC156726.mp3
American_Goldfinch_XC153552.mp3,American_Robin_XC131093.mp3,Barn_Swallow_XC123067.mp3,Blue_Jay_XC122442.mp3,Blue-grey_Gnatcatcher_XC134276.mp3,Carolina_Chickadee_XC113373.mp3,Carolina_Wren_XC136279.mp3,Cedar_Waxwing_XC121800.mp3,Northern_Cardinal_XC141268.mp3,Ruby-crowned_Kinglet_XC159571.mp3
American_Goldfinch_XC157457.mp3,American_Robin_XC132864.mp3,Barn_Swallow_XC123068.mp3,Blue_Jay_XC122443.mp3,Blue-grey_Gnatcatcher_XC134277.mp3,Carolina_Chickadee_XC121929.mp3,Carolina_Wren_XC141031.mp3,Cedar_Waxwing_XC121801.mp3,Northern_Cardinal_XC142340.mp3,Ruby-crowned_Kinglet_XC159642.mp3
American_Goldfinch_XC158924.mp3,American_Robin_XC134500.mp3,Barn_Swallow_XC123069.mp3,Blue_Jay_XC130505.mp3,Blue-grey_Gnatcatcher_XC134759.mp3,Carolina_Chickadee_XC121930.mp3,Carolina_Wren_XC141281.mp3,Cedar_Waxwing_XC121802.mp3,Northern_Cardinal_XC142500.mp3,Ruby-crowned_Kinglet_XC159644.mp3
American_Goldfinch_XC158985.mp3,American_Robin_XC135092.mp3,Barn_Swallow_XC123070.mp3,Blue_Jay_XC133567.mp3,Blue-grey_Gnatcatcher_XC135063.mp3,Carolina_Chickadee_XC121932.mp3,Carolina_Wren_XC141460.mp3,Cedar_Waxwing_XC121804.mp3,Northern_Cardinal_XC143801.mp3,Ruby-crowned_Kinglet_XC159694.mp3
American_Goldfinch_XC159013.mp3,American_Robin_XC138063.mp3,Barn_Swallow_XC126103.mp3,Blue_Jay_XC134994.mp3,Blue-grey_Gnatcatcher_XC136278.mp3,Carolina_Chickadee_XC121933.mp3,Carolina_Wren_XC141555.mp3,Cedar_Waxwing_XC121805.mp3,Northern_Cardinal_XC143802.mp3,Ruby-crowned_Kinglet_XC159810.mp3
